Id,SalePrice
FDH22,1795.9362
FDQ27,1779.49
FDT33,2707.3157
FDC56,1870.7048
FDF14,2416.9326
FDQ39,3118.999
NCM43,2704.1245
FDS46,2018.4436
FDI22,3561.4575
NCE43,2733.083
FDZ36,524.3926
FDR13,372.98657
FDP46,1263.3135
FDW56,524.3926
FDB40,2416.8826
FDM28,2541.0603
FDV49,4000.2
NCS53,2148.381
FDO03,3995.1858
FDT15,3128.166
FDD33,3867.3337
FDX13,4000.2
FDH60,3099.3472
DRH51,1350.3419
NCL07,709.74286
FDW51,3513.0378
FDF21,524.3926
FDH26,371.0352
FDJ03,799.8642
FDU35,1561.847
DRL01,3402.3645
FDE59,693.5768
FDI60,1074.5071
DRH39,1329.6005
FDK36,806.2858
FDN52,1360.012
FDU12,3988.9072
NCT05,5934.0737
FDS37,2974.3582
FDK24,809.64966
DRF36,3118.999
FDN46,362.8637
NCN06,2686.6265
FDD59,1346.7767
FDM14,1655.6409
FDO10,763.8862
FDU35,1561.847
NCA30,2690.1492
NCO41,1561.847
FDI24,2865.877
FDZ16,3107.8726
FDV47,1353.3998
FDV16,693.5768
FDZ22,1356.6482
FDO20,788.5814
FDW38,954.41644
FDW52,2704.1245
FDT43,173.44366
NCS29,4030.0244
NCC31,2416.9326
FDA21,3112.6274
FDQ55,1870.7048
NCE54,1199.6342
FDD45,1561.847
NCP17,1071.2587
FDR47,3118.999
DRM35,2865.877
FDR47,524.3926
FDX19,540.8636
FDV22,3608.016
FDQ46,2910.4111
DRO47,1856.7441
FDB44,653.6497
FDN02,553.6357
FDW10,2772.9568
FDJ41,781.3171
FDM50,941.8102
FDW10,2772.9568
FDY48,1650.49
NCE30,5392.3657
FDO04,933.411
FDQ26,199.79216
NCX29,2131.4807
FDE39,1864.2832
NCR54,5285.1816
NCP55,1707.924
FDX22,3667.8438
FDI05,1217.1165
FDC51,3183.2854
FDC10,1870.7048
FDJ46,2865.877
FDV10,88.96465
FDX12,5959.4062
FDL43,306.3432
DRB13,3112.6274
FDF59,3209.2266
FDT35,2730.9292
NCJ19,936.77484
FDT35,2399.7407
FDI48,806.2858
DRC24,386.45682
NCZ05,1650.49
FDJ57,3112.6274
FDX11,3123.4111
FDE09,1781.1106
NCK06,2018.4436
DRE37,3101.501
FDV56,1650.49
FDY43,2739.4546
FDV35,2403.6523
FDF05,781.3171
FDA36,3128.166
FDS13,5887.2695
FDU47,2185.5469
FDI36,524.3926
FDH48,1353.3998
FDZ14,2051.296
FDS46,2057.7175
FDE21,1870.7048
FDA26,3663.7856
FDV12,1558.5986
FDL46,372.98657
FDN57,2178.0884
NCJ18,1870.7048
FDO36,2852.5967
FDX55,3115.2646
FDT25,342.8354
FDD16,1199.6342
NCX18,3118.999
NCG55,1630.4631
NCV18,1360.012
NCS18,1650.49
FDC37,1650.49
FDE47,2057.7175
DRG49,676.4871
FDC39,3667.8438
FDH24,407.94867
FDV39,5326.431
NCL17,2185.5469
NCY53,1863.2465
FDH52,1074.5071
NCD19,767.1346
FDI44,1213.868
DRD49,5912.602
FDN08,1870.7048
FDO20,6351.454
FDY02,3982.5356
FDX23,1436.0867
FDX01,1870.7048
FDH20,2525.9766
NCX41,3654.5635
FDD21,3096.1367
DRH11,209.46216
DRE60,3434.089
FDB10,3943.9604
FDH38,1870.7048
NCL07,540.2181
FDD48,1870.7048
NCT54,2435.0232
FDF32,5453.1426
DRH51,1350.3419
DRG03,2429.0002
NCY42,371.0352
FDH32,1561.847
NCJ06,3178.669
FDH47,2498.4412
FDZ08,1190.4873
FDK16,1565.2108
DRG01,1040.9796
NCM53,2526.8137
NCB07,3099.3472
NCZ06,3826.204
FDU48,2178.0884
NCB55,1711.2877
FDP15,4006.5715
FDF17,3112.6274
NCN06,2686.6265
DRM48,540.2181
FDH10,2924.6953
FDC60,1293.8254
FDE35,767.1346
DRI23,2673.3462
NCR38,3908.544
FDP04,1026.7079
NCW17,2185.5469
FDX34,2057.7175
NCK53,1561.847
NCO54,202.84998
NCH55,2062.6147
FDT44,3096.1367
DRG49,3943.9604
FDX46,209.46216
DRG36,2861.122
FDU37,1355.2914
FDK10,2786.973
DRF37,5967.6323
FDC44,1870.7048
FDP15,3988.9072
FDZ27,1305.8357
FDY22,331.27887
DRG51,2691.3313
FDN58,3915.077
FDW01,2423.3042
FDX24,1266.5619
FDO51,709.74286
FDJ52,4189.1562
NCY06,336.29758
FDE20,2413.021
FDT23,309.707
FDQ51,803.0375
FDE35,936.65936
FDB46,3482.9148
NCG19,3741.3796
NCL06,3567.642
FDT36,72.79859
FDC56,2057.7175
FDJ26,3530.536
FDZ59,2733.083
FDV11,4621.8135
FDR13,372.98657
FDI15,3652.5
FDF47,3354.8733
NCB54,336.29758
NCK19,5285.1816
FDX16,2423.3042
FDL50,2062.6147
NCE31,693.5768
DRJ01,2686.6265
FDE22,2593.6077
FDY20,292.80768
NCO14,709.74286
NCR50,2403.6523
DRM47,3112.6274
FDO27,292.76343
FDJ20,3311.4856
NCX17,3627.751
FDG59,693.5768
FDD52,1644.0684
FDO48,3849.8474
FDC59,189.53722
FDS15,1480.9653
FDB47,3628.6543
FDV14,299.07202
FDB27,3112.6274
FDA35,2057.7175
FDN51,3537.8176
FDO39,573.1766
FDB28,3071.378
DRJ25,806.4013
FDH46,2518.66
FDI10,2865.877
FDU21,524.052
FDD09,2865.877
FDD10,2805.0964
FDN31,524.3926
FDA46,2703.4294
FDM56,1650.49
FDF11,681.3863
FDS32,1893.0144
NCM06,2416.9326
FDZ26,3816.1084
FDO01,2054.45
FDJ46,2865.877
FDG26,763.6528
FDZ38,2865.827
NCO55,1650.49
FDT60,2057.7175
FDW37,1441.3529
NCK42,3108.893
FDA45,2761.8303
FDW55,3614.7036
FDY44,3118.999
FDQ31,1356.6482
FDM09,2865.877
FDH12,1480.9653
NCQ43,1650.49
FDT33,2744.2095
NCT41,2137.8523
DRJ25,173.55908
NCQ41,3118.999
NCN17,1650.49
DRO35,2974.3582
FDU27,633.5127
FDY43,4457.873
FDG46,1870.7048
DRL49,2076.8582
NCB55,936.77484
FDK28,4030.0244
FDO49,806.2858
FDT03,2924.6953
FDW33,2526.8137
FDR02,1774.689
FDF50,3101.501
FDA40,1219.0518
NCT53,2382.8516
FDY60,2185.5469
FDP44,2557.713
NCQ50,3542.6707
NCC30,2872.2485
FDQ60,1757.592
FDG41,1650.49
FDQ03,3950.332
FDM03,1650.49
FDZ51,1266.5619
DRF51,703.3212
FDF39,4006.5715
FDW52,2704.1245
FDY22,2423.3042
FDG14,2416.9326
FDA57,709.74286
FDL45,349.71713
FDX28,1565.2108
NCQ54,2750.581
FDH40,1346.7767
FDU52,2498.1597
FDT60,342.8354
FDK08,1565.2108
FDN04,2865.877
FDE50,3099.3472
FDI16,816.59656
FDM50,941.8102
NCV30,1026.7079
FDT44,1870.7048
FDY60,2416.9326
FDT56,936.77484
FDV58,2526.3674
FDU04,2057.7175
NCN05,5023.491
FDI53,2371.725
FDD34,2697.753
FDW47,3189.707
FDT51,2910.4111
FDO27,1565.2108
NCQ18,1480.9653
NCW05,1650.49
FDI15,731.12213
NCH43,498.8444
FDT40,2062.6147
NCG19,3741.3796
NCM30,709.74286
FDB38,2580.3274
FDB22,2416.9326
FDC58,709.74286
NCI29,2185.5469
FDA23,296.55457
DRG48,2407.2627
FDV21,2057.7175
NCG18,362.8637
FDG40,693.5768
FDU24,1395.6862
FDA22,2707.3157
FDY35,803.0375
FDJ15,3128.166
NCW18,3476.0364
FDK56,2703.4294
FDF44,2185.5469
FDP51,1870.7048
FDU22,2974.3582
FDM28,2872.2485
NCL42,3930.6802
FDJ15,535.5188
FDI32,1630.4631
DRL11,2593.6077
DRO59,1044.228
FDA07,342.8354
NCO53,3123.4111
FDO21,3843.4758
FDW39,2865.877
NCV17,2178.0884
FDE22,2593.6077
NCB06,2285.0781
DRF48,3112.6274
FDB05,4145.282
FDP28,5967.6323
FDP23,3653.097
NCS41,2730.0945
FDS40,540.2181
FDA16,3653.097
FDN20,2730.9292
FDF04,5934.0737
DRG36,2408.266
FDW16,1263.3135
FDU09,936.65936
FDW01,2423.3042
FDB15,3902.1724
NCJ17,1360.012
NCT18,2736.466
FDG16,3064.5808
FDP27,3101.501
FDQ44,3300.4475
FDL50,3189.707
FDW57,4610.687
FDS34,1863.2465
NCV30,933.411
FDD26,2714.556
FDA03,2397.2307
FDS27,2714.556
FDM12,3118.999
NCV42,2910.4111
NCS41,3128.166
FDN56,1893.0144
DRK59,3867.5881
NCG18,1650.49
NCN26,1870.7048
FDI60,1808.9862
NCI43,803.0375
NCL17,2185.5469
FDQ19,681.3863
FDY43,2739.4546
FDR36,709.74286
FDJ58,2861.122
DRY23,709.74286
FDK26,5023.491
DRH03,1552.177
FDC10,372.98657
FDD23,3112.6274
FDP32,2062.6147
FDO31,1346.7767
FDQ57,2416.9326
FDX32,3730.8923
FDC39,5585.676
FDU55,4089.829
FDL45,2057.7175
DRK37,3112.6274
FDK22,3555.951
DRG37,3608.016
FDK22,3555.951
DRH36,995.96674
DRC36,2534.6887
DRE03,1168.9226
FDF34,3112.6274
FDZ22,1356.6482
FDC44,372.98657
FDN31,5150.2026
FDO03,3995.1858
FDA01,938.5618
NCH42,4051.151
FDF46,1630.4631
DRL35,709.74286
FDW46,1074.5071
FDB58,2185.5469
FDD47,2401.8945
NCO17,1870.7048
FDJ26,3562.3225
FDU37,1355.2914
